( ) * + , - ; < = [ ] EOF ID NUM int void if else while return == { } $ program declaration_list var_declaration fun_declaration type_specifier params compound_stmt param_list param local_declarations statement_list statement expression_stmt selection_stmt iteration_stmt return_stmt simple_expression additive_expression relop addop term factor var call args arg_list expression declaration 
E E E E E E E E E E E E E E s6 s7 E E E E E E E E 1 2 3 4 5 E E E E E E E E E E E E E E E E E E E E E E 8 
E E E E E E E E E E E E E E E E E E E E E E E acc E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E s9 E E s6 s7 E E E E E E E E E E 3 4 5 E E E E E E E E E E E E E E E E E E E E E E 10 
E E E E E E E E E E E r4 E E r4 r4 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E r5 E E r5 r5 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E E s11 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E E r8 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E E r9 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E r3 E E r3 r3 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E E E E E E E E E E E E E r1 E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E r2 E E r2 r2 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
s12 E E E E E s13 E E s14 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E E E E s6 s19 E E E E E E E E E E E E 15 16 E 17 18 E E E E E E E E E E E E E E E E E E E 
r6 E E E E E r6 E E E E r6 r6 r6 r6 r6 r6 E r6 r6 E r6 r6 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E E E s20 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E E E E E E E E E E E E s21 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
E s22 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 
