EOF int void if else while return ; [ ] { } ( ) , < * + - = == NUM ID $ Program INCR DeclarationList Declaration VarDeclaration FunDeclaration SID SIZEARRID SIZE_IS EasyFunError FUN_IN Params LocalDeclarations StatementList DECR FUN_OUT FID ParamList Param PARAMID CompoundStmt Statement ExpressionStmt SelectionStmt IterationStmt ReturnStmt Args JP RETURN PREVIDAR MULT Term IDNUM SAVE JPF_SAVE SEEARG GOLOOP LOOP ASSIGN PID EQ Call LT WHILE AdditiveExpression Expression CALLID CALL ArgList LABEL INSARG Var JPF SimpleExpression ARRPID Factor SUB ADD
E r84 r84 r84 E r84 r84 r84 E E r84 r84 r84 E E E E E E E E r84 r84 E 1 2 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E E E E E E E E E E E E acc E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E s8 s9 E E E E E E E E E E E E E E E E E E E E E E E 3 4 5 6 E E E 7 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
s11 s8 s9 E E E E E E E E E E E E E E E E E E E E E E E E 10 5 6 E E E 7 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
r3 r3 r3 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
r4 r4 r4 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
r5 r5 r5 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E s12 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E E E E E E E E E E E s13 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E E E E E E E E E E E s14 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
r2 r2 r2 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E E E E E E E E E E E E r1 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E r84 r84 r84 E r84 r84 r84 E E r84 r84 r84 E E E E E E E E r84 r84 E E 15 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E r58 r59 E E E r75 E E E E E E E E E E E E E E E E E 16 17 E E E E E E E E 18 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E r75 E E E E E E E E E E E E E E E E E E E E E E E E E E E 19 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E r73 r73 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E 20 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E s21 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E s22 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E r9 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
E E E E E E E E E E E E r10 E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E E
